Rank,Name,Team,sWAR,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA,wRC+,WAR▼
1,송성문,25,7.46,130,6.6,0.86,581,577,513,91,161,32,3,24,271,78,23,2,64,1,5,81,6,0,3,0.314,0.389,0.528,0.917,0.183,165.7,7.46
,,3B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,양의지,25,6.39,122,6.23,0.15,497,494,435,55,145,26,1,20,233,87,3,2,49,7,6,60,9,0,6,0.333,0.404,0.536,0.94,0.189,163.2,6.39
,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,김주원,25,5.99,124,5.84,0.15,553,549,478,90,143,23,7,14,222,56,38,9,55,14,1,97,8,4,2,0.299,0.386,0.464,0.85,0.168,136.7,5.99
,,SS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,안현민,25,5.68,97,5.65,0.03,415,411,339,62,113,15,4,19,193,70,7,0,65,8,5,63,3,0,3,0.333,0.448,0.569,1.017,0.225,184.1,5.68
,,RF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,박성한,25,4.68,110,4.05,0.63,466,464,387,62,106,21,1,6,147,40,4,6,72,3,1,82,5,2,2,0.274,0.39,0.38,0.77,0.151,123.4,4.68
,,SS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,문보경,25,4.48,125,4.9,-0.42,546,544,463,83,134,19,1,24,227,106,3,1,70,4,3,86,11,0,9,0.289,0.381,0.49,0.871,0.171,146.9,4.48
,,3B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,박동원,25,4.4,122,4.01,0.4,457,452,393,50,99,21,0,19,177,64,4,0,54,2,4,109,9,3,5,0.252,0.341,0.45,0.791,0.14,120.1,4.4
,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,박민우,25,4.3,114,3.58,0.72,462,455,399,64,121,24,8,3,170,67,28,8,43,12,5,63,5,4,4,0.303,0.384,0.426,0.81,0.151,123.6,4.3
,,2B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,김성윤,25,4.27,110,4,0.27,462,452,392,75,127,25,9,4,182,49,24,6,54,4,0,50,9,10,2,0.324,0.409,0.464,0.873,0.181,140.3,4.27
,,CF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,박해민,25,4,127,2.88,1.11,481,460,386,69,105,16,2,3,134,40,44,14,62,8,0,81,6,21,4,0.272,0.38,0.347,0.727,0.137,117.3,4
,,CF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,디아즈,25,3.99,127,3.14,0.84,555,550,491,80,145,24,0,43,298,131,1,0,50,4,7,90,13,0,10,0.295,0.359,0.607,0.966,0.186,145.8,3.99
,,1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,구자욱,25,3.78,126,4.37,-0.59,548,543,472,95,151,39,1,18,246,85,4,1,62,5,7,81,9,1,8,0.32,0.399,0.521,0.92,0.182,143,3.78
,,LF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,최형우,25,3.72,118,3.73,-0.01,495,491,418,65,127,28,1,20,217,76,0,0,64,8,8,89,7,0,5,0.304,0.402,0.519,0.921,0.185,157.6,3.72
,,DH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,케이브,25,3.72,119,3.34,0.37,521,520,470,64,140,25,5,14,217,75,15,1,39,4,1,104,7,0,8,0.298,0.351,0.462,0.813,0.145,125.5,3.72
,,RF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,레이예스,25,3.65,130,3.7,-0.06,578,563,514,67,172,38,1,12,248,98,7,1,54,2,16,59,21,0,8,0.335,0.394,0.482,0.876,0.161,130.5,3.65
,,LF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,박찬호,25,3.51,115,3.2,0.31,515,508,446,68,125,15,1,3,151,31,24,4,55,2,0,56,4,7,5,0.28,0.358,0.339,0.697,0.118,100.5,3.51
,,SS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,오스틴,25,3.26,99,3.33,-0.07,424,419,362,67,105,19,1,25,201,74,2,0,51,2,7,56,8,0,9,0.29,0.373,0.555,0.928,0.179,155.3,3.26
,,1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,김현수,25,3.16,124,3.3,-0.14,489,489,427,58,128,22,0,11,183,81,4,0,58,3,0,63,10,0,1,0.3,0.387,0.429,0.816,0.159,136.5,3.16
,,LF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,신민재,25,3.12,118,3.9,-0.78,467,461,397,79,125,13,6,1,153,47,14,8,59,3,0,47,5,6,2,0.315,0.406,0.385,0.791,0.158,135.7,3.12
,,2B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,위즈덤,25,3.08,103,3.24,-0.16,435,434,377,68,90,18,1,31,203,75,3,0,49,4,2,119,9,0,5,0.239,0.329,0.538,0.867,0.16,136.7,3.08
,,1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,이재현,25,3.06,122,2.62,0.44,479,470,394,63,90,21,0,12,147,53,6,0,59,10,1,103,8,8,8,0.228,0.338,0.373,0.711,0.121,94.6,3.06
,,SS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,문성주,25,2.95,118,2.42,0.53,471,471,411,50,132,19,1,3,162,63,4,3,47,4,0,53,8,0,9,0.321,0.389,0.394,0.783,0.145,124.5,2.95
,,RF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,정수빈,25,2.88,123,2.45,0.44,518,510,438,86,117,14,4,6,157,38,24,13,58,11,2,51,6,7,4,0.267,0.364,0.358,0.722,0.128,111,2.88
,,CF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,노시환,25,2.76,126,2.84,-0.08,544,538,473,87,115,22,2,27,222,83,13,4,59,9,10,115,18,0,3,0.243,0.336,0.469,0.805,0.14,114.1,2.76
,,3B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,이주형,25,2.72,113,2.27,0.45,463,459,399,48,97,17,1,10,146,40,15,1,35,26,2,103,7,3,0,0.243,0.343,0.366,0.709,0.119,108.1,2.72
,,CF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,강민호,25,2.5,110,2.27,0.23,407,404,360,33,100,21,0,11,154,65,2,2,33,7,4,56,12,0,7,0.278,0.344,0.428,0.772,0.129,101.2,2.5
,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,장성우,25,2.41,116,2.4,0.01,431,429,372,41,96,13,0,13,148,54,0,1,51,0,1,85,12,1,7,0.258,0.342,0.398,0.74,0.127,104.1,2.41
,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,김영웅,25,2.24,108,1.51,0.73,425,423,382,54,97,21,1,17,171,58,6,2,39,1,3,121,4,0,3,0.254,0.322,0.448,0.77,0.128,100.3,2.24
,,3B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,오지환,25,2.22,110,2.03,0.19,403,397,352,48,84,18,1,14,146,49,9,5,36,3,0,102,4,6,6,0.239,0.31,0.415,0.725,0.115,98.1,2.22
,,SS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,고승민,25,2.21,108,1.79,0.42,481,477,422,64,118,18,2,4,152,41,4,1,48,3,1,75,6,4,4,0.28,0.354,0.36,0.714,0.121,97.8,2.21
,,2B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,권희동,25,2.06,117,2.18,-0.12,403,399,318,50,75,21,0,6,114,35,5,3,69,10,0,77,10,4,2,0.236,0.386,0.358,0.744,0.149,121.7,2.06
,,LF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,문현빈,25,2.02,124,2.69,-0.67,518,511,461,58,147,27,1,12,212,68,16,5,34,8,2,75,9,5,10,0.319,0.368,0.46,0.828,0.149,122.3,2.02
,,LF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,김휘집,25,1.86,122,1.72,0.13,432,431,376,53,86,13,1,15,146,42,9,0,32,23,0,83,5,1,0,0.229,0.327,0.388,0.715,0.119,97.2,1.86
,,3B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,채은성,25,1.65,115,2.2,-0.55,453,446,415,51,124,26,1,19,209,80,1,2,25,10,4,78,4,3,0,0.299,0.353,0.504,0.857,0.155,127,1.65
,,1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,한유섬,25,1.51,112,1.58,-0.07,451,447,401,44,109,21,0,13,169,59,1,0,43,5,3,102,6,1,1,0.272,0.349,0.421,0.77,0.134,108.9,1.51
,,RF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,류지혁,25,1.42,113,1.01,0.41,416,402,356,49,99,13,0,1,115,35,11,4,31,11,0,63,10,14,4,0.278,0.351,0.323,0.674,0.107,84,1.42
,,2B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,허경민,25,1.4,100,1.33,0.07,419,417,368,40,104,17,0,3,130,33,4,1,33,13,1,31,14,2,3,0.283,0.36,0.353,0.713,0.12,98,1.4
,,3B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,최지훈,25,1.31,124,1.06,0.24,512,507,460,56,122,12,3,4,152,32,28,6,40,4,2,79,1,3,5,0.265,0.326,0.33,0.656,0.096,77.9,1.31
,,CF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,전준우,25,1.27,104,1.73,-0.46,432,429,375,47,108,26,1,7,157,64,2,1,40,8,1,63,9,3,6,0.288,0.364,0.419,0.783,0.14,113.7,1.27
,,DH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,정준재,25,1.08,116,0.84,0.24,392,378,333,49,78,7,3,0,91,22,33,7,42,2,0,85,4,14,1,0.234,0.323,0.273,0.596,0.086,69.9,1.08
,,2B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,고명준,25,0.51,112,-0.19,0.7,432,432,403,38,110,19,1,14,173,55,1,0,20,2,1,82,12,0,7,0.273,0.306,0.429,0.735,0.11,89.8,0.51
,,1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,최주환,25,0.45,113,0.93,-0.48,479,477,435,44,118,31,1,12,187,68,0,0,33,5,2,63,7,0,6,0.271,0.326,0.43,0.756,0.122,110.7,0.45
,,1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,오선우,25,0.26,104,1.07,-0.81,403,403,371,53,101,16,1,16,167,50,0,1,30,2,2,130,9,0,0,0.272,0.33,0.45,0.78,0.132,112.3,0.26
,,1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
